City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chokwe,-24.5333,32.9833,23.15,89,21,4.77,MZ,1675717707
1,hobart,-42.8794,147.3294,15.03,72,20,1.03,AU,1675717652
2,atuona,-9.8,-139.0333,25.61,76,5,6.54,PF,1675717707
3,nevel,56.0209,29.9284,-1.73,98,100,2.26,RU,1675717708
4,avarua,-21.2078,-159.775,29.03,84,97,4.12,CK,1675717708
5,necochea,-38.5473,-58.7368,21.06,46,29,8.12,AR,1675717708
6,kavieng,-2.5744,150.7967,27.32,80,100,5.13,PG,1675717709
7,albany,42.6001,-73.9662,2.72,70,88,3.54,US,1675717709
8,tuljapur,18.0,76.0833,22.49,28,8,2.25,IN,1675717709
9,jamestown,42.097,-79.2353,-1.1,93,100,2.57,US,1675717654
10,port blair,11.6667,92.75,25.41,81,26,2.29,IN,1675717710
11,beringovskiy,63.05,179.3167,-28.97,94,95,3.79,RU,1675717536
12,tuktoyaktuk,69.4541,-133.0374,-37.91,99,26,1.43,CA,1675717710
13,mahebourg,-20.4081,57.7,25.7,77,47,6.62,MU,1675717689
14,lebu,-37.6167,-73.65,16.9,71,0,8.6,CL,1675717711
15,vaini,-21.2,-175.2,26.35,73,100,2.1,TO,1675717702
16,isangel,-19.55,169.2667,30.06,79,75,1.03,VU,1675717711
17,busselton,-33.65,115.3333,19.21,76,97,5.22,AU,1675717712
18,hasaki,35.7333,140.8333,6.23,56,100,2.19,JP,1675717712
19,nikolskoye,59.7035,30.7861,-2.06,96,94,1.57,RU,1675717712
20,tarumovka,44.0761,46.5361,-0.92,96,100,5.22,RU,1675717713
21,rikitea,-23.1203,-134.9692,25.87,74,60,3.37,PF,1675717713
22,mogadishu,2.0371,45.3438,25.04,86,85,8.43,SO,1675717539
23,avera,33.194,-82.5271,19.75,36,0,0.3,US,1675717714
24,punta arenas,-53.15,-70.9167,17.01,63,75,8.75,CL,1675717415
25,pedasi,7.5333,-80.0333,32.81,72,2,6.46,PA,1675717714
26,shenzhen,22.5455,114.0683,20.47,93,82,1.47,CN,1675717714
27,kodiak,57.79,-152.4072,2.73,60,0,2.06,US,1675717715
28,cabo san lucas,22.8909,-109.9124,27.61,44,0,5.14,MX,1675717597
29,mataura,-46.1927,168.8643,19.27,52,63,4.72,NZ,1675717686
30,sao joao da barra,-21.6403,-41.0511,28.05,91,97,1.43,BR,1675717507
31,hilo,19.7297,-155.09,26.27,89,75,2.06,US,1675717715
32,osypenko,46.9136,36.8253,-3.37,72,99,8.53,UA,1675717716
33,luderitz,-26.6481,15.1594,18.15,91,8,6.43,NA,1675717716
34,pandan,14.0453,124.1694,24.56,90,84,3.78,PH,1675717716
35,marsa matruh,31.3525,27.2453,11.22,73,100,6.19,EG,1675717717
36,tasiilaq,65.6145,-37.6368,-9.91,91,99,1.72,GL,1675717717
37,vardo,70.3705,31.1107,-0.01,93,75,9.26,NO,1675717619
38,santa flavia,38.085,13.5351,7.85,59,100,2.52,IT,1675717718
39,hermanus,-34.4187,19.2345,22.11,91,12,3.09,ZA,1675717718
40,roald,62.5833,6.1333,9.08,71,75,7.72,NO,1675717719
41,shetpe,44.1667,52.1167,2.47,78,100,4.09,KZ,1675717720
42,souillac,-20.5167,57.5167,25.8,81,74,6.0,MU,1675717720
43,lorengau,-2.0226,147.2712,25.46,93,100,4.59,PG,1675717721
44,saint george,37.1041,-113.5841,11.35,39,100,3.13,US,1675717606
45,semnan,35.5729,53.3971,6.63,41,96,1.82,IR,1675717721
46,vao,-22.6667,167.4833,25.84,70,40,7.26,NC,1675717721
47,east london,-33.0153,27.9116,24.24,84,1,8.11,ZA,1675717722
48,suamico,44.6319,-88.0393,3.2,76,0,6.69,US,1675717722
49,kapaa,22.0752,-159.319,26.18,81,40,7.2,US,1675717455
50,chaohu,31.6,117.8667,8.18,94,100,1.69,CN,1675717722
51,pokhara,28.2333,83.9833,13.63,65,87,0.28,NP,1675717581
52,komsomolskiy,40.4272,71.7189,1.4,93,61,2.06,UZ,1675717723
53,bluff,-46.6,168.3333,14.45,87,85,10.92,NZ,1675717723
54,pacific grove,36.6177,-121.9166,15.23,63,0,3.6,US,1675717519
55,la ronge,55.1001,-105.2842,-8.53,84,100,5.98,CA,1675717724
56,esperance,-33.8667,121.9,19.35,91,0,6.0,AU,1675717724
57,tubuala,9.5167,-79.0333,26.33,82,29,5.57,PA,1675717724
58,dikson,73.5069,80.5464,-28.92,100,100,2.7,RU,1675717725
59,thompson,55.7435,-97.8558,-7.91,79,100,5.14,CA,1675717717
60,olenegorsk,68.15,33.3,-5.05,85,100,5.92,RU,1675717725
61,new norfolk,-42.7826,147.0587,14.84,63,0,0.89,AU,1675717725
62,sterling,39.0062,-77.4286,9.49,55,100,8.05,US,1675717533
63,boa vista,2.8197,-60.6733,28.99,61,75,4.63,BR,1675717308
64,imbituba,-28.24,-48.6703,25.3,71,36,2.12,BR,1675717726
65,show low,34.2542,-110.0298,0.6,87,75,2.57,US,1675717726
66,arraial do cabo,-22.9661,-42.0278,26.92,74,75,1.54,BR,1675717726
67,longyearbyen,78.2186,15.6401,-2.09,93,100,15.95,SJ,1675717450
68,pavilosta,56.8879,21.1859,0.95,87,48,3.12,LV,1675717727
69,garowe,8.4054,48.4845,20.69,72,41,6.09,SO,1675717567
70,walvis bay,-22.9575,14.5053,18.94,84,51,0.76,NA,1675717727
71,carnarvon,-24.8667,113.6333,24.14,70,0,8.6,AU,1675717728
72,cape town,-33.9258,18.4232,21.73,87,20,5.14,ZA,1675717504
73,port alfred,-33.5906,26.891,23.73,91,100,0.69,ZA,1675717728
74,te anau,-45.4167,167.7167,13.76,87,98,3.5,NZ,1675717719
75,coihaique,-45.5752,-72.0662,18.97,42,0,4.63,CL,1675717729
76,vathi,38.4,23.6,3.66,83,100,6.02,GR,1675717729
77,konevo,62.1215,39.3192,-12.76,98,88,2.02,RU,1675717729
78,fez,34.0372,-4.9998,7.14,75,0,3.09,MA,1675717730
79,trujillo,-8.116,-79.03,24.98,73,75,2.57,PE,1675717730
80,flinders,-34.5833,150.8552,22.32,87,85,0.89,AU,1675717730
81,ushuaia,-54.8,-68.3,11.79,97,100,0.74,AR,1675717731
82,cockburn town,21.4612,-71.1419,26.98,65,40,5.66,TC,1675717731
83,torbay,47.6666,-52.7314,3.65,96,100,4.12,CA,1675717731
84,constitucion,-35.3333,-72.4167,20.82,64,23,6.67,CL,1675717560
85,gualaquiza,-3.4,-78.55,22.46,84,93,1.11,EC,1675717732
86,ayagoz,47.9714,80.4392,-6.11,97,97,2.73,KZ,1675717732
87,cabedelo,-6.9811,-34.8339,26.37,71,78,6.05,BR,1675717733
88,huilong,31.8111,121.655,7.18,92,100,4.31,CN,1675717733
89,antalaha,-14.9003,50.2788,23.39,91,100,1.59,MG,1675717733
90,warmbad,-28.45,18.7333,24.96,31,17,6.61,NA,1675717734
91,nizhniy kuranakh,58.8353,125.4869,-44.49,100,50,1.13,RU,1675717734
92,haines junction,60.7522,-137.5108,-3.11,81,76,1.48,CA,1675717734
93,yeniseysk,58.4497,92.1703,-25.62,100,100,0.71,RU,1675717735
94,bara,10.3744,10.7288,27.74,16,100,6.79,NG,1675717735
95,saint-philippe,-21.3585,55.7679,25.77,84,81,4.83,RE,1675717693
96,grindavik,63.8424,-22.4338,-1.03,80,75,14.92,IS,1675717736
97,aksarka,66.5606,67.7975,-27.38,100,99,0.36,RU,1675717736
98,athabasca,54.7169,-113.2854,0.99,83,96,5.03,CA,1675717732
99,san juan,-31.5375,-68.5364,36.66,13,0,8.52,AR,1675717736
100,xuddur,4.1213,43.8894,23.8,59,34,6.47,SO,1675717737
101,khatanga,71.9667,102.5,-40.52,100,57,1.6,RU,1675717737
102,upernavik,72.7868,-56.1549,-23.18,94,100,3.47,GL,1675717492
103,washington,47.5001,-120.5015,8.29,67,100,2.6,US,1675717722
104,chuy,-33.6971,-53.4616,25.31,56,100,4.07,UY,1675717482
105,koshurnikovo,54.1667,93.3,-25.66,100,85,1.42,RU,1675717738
106,ponta do sol,32.6667,-17.1,15.35,55,20,4.21,PT,1675717738
107,qandala,11.472,49.8728,23.56,77,87,2.48,SO,1675717738
108,lanzhou,36.0564,103.7922,1.27,41,100,0.85,CN,1675717560
109,bethel,41.3712,-73.414,8.17,64,100,5.14,US,1675717570
110,kerema,-7.9631,145.7785,24.54,92,100,3.02,PG,1675717739
111,marsh harbour,26.5412,-77.0636,22.62,66,0,7.33,BS,1675717739
112,bethanien,-26.502,17.1583,24.88,39,43,5.66,NA,1675717740
113,bambous virieux,-20.3428,57.7575,25.68,78,52,6.55,MU,1675717740
114,salalah,17.0151,54.0924,22.05,56,0,2.06,OM,1675717740
115,sitka,57.0531,-135.33,3.94,81,75,4.63,US,1675717426
116,abha,18.2164,42.5053,11.14,82,0,2.57,SA,1675717741
117,faanui,-16.4833,-151.75,27.28,75,8,6.95,PF,1675717444
118,yar-sale,66.8333,70.8333,-25.53,100,90,2.1,RU,1675717492
119,alofi,-19.0595,-169.9187,28.94,74,75,4.12,NU,1675717741
120,tura,25.5198,90.2201,13.95,53,0,1.44,IN,1675717742
121,pingliang,35.5392,106.6861,1.42,50,75,0.6,CN,1675717742
122,castro,-24.7911,-50.0119,24.43,64,30,0.17,BR,1675717742
123,vietri sul mare,40.6687,14.7253,4.36,75,78,3.78,IT,1675717743
124,lata,40.1629,-8.3327,12.67,66,1,2.2,PT,1675717744
125,caohai,26.8661,104.2841,4.65,84,73,1.53,CN,1675717744
126,abong mbang,3.9833,13.1833,21.69,24,18,0.83,CM,1675717745
127,providencia,28.7167,-111.5833,26.23,33,96,8.72,MX,1675717745
128,pisco,-13.7,-76.2167,27.03,74,0,8.23,PE,1675717745
129,comodoro rivadavia,-45.8667,-67.5,20.96,46,36,5.9,AR,1675717746
130,kropotkin,45.4375,40.5756,-3.07,87,100,8.13,RU,1675717746
131,alice springs,-23.7,133.8833,18.75,63,40,2.57,AU,1675717746
132,irbit,57.6705,63.071,-11.06,96,100,2.04,RU,1675717747
133,petauke,-14.2426,31.3253,18.99,94,93,1.03,ZM,1675717747
134,caaguazu,-25.45,-56.0167,32.99,30,76,3.74,PY,1675717590
135,hammond,41.5834,-87.5,7.01,60,0,6.17,US,1675717584
136,geraldton,-28.7667,114.6,17.23,82,40,4.12,AU,1675717725
137,la palma,33.8464,-118.0467,22.03,37,0,4.63,US,1675717748
138,doha,25.2867,51.5333,20.94,83,0,5.14,QA,1675717690
139,barrow,71.2906,-156.7887,-21.99,84,100,4.63,US,1675717748
140,naze,28.3667,129.4833,17.91,86,11,5.41,JP,1675717749
141,novoselytsya,48.2193,26.2653,-4.34,86,100,5.2,UA,1675717749
142,pangnirtung,66.1451,-65.7125,-37.03,95,100,1.72,CA,1675717750
143,hovd,48.0056,91.6419,-17.24,87,5,0.78,MN,1675717750
144,ambon,-3.6954,128.1814,25.08,94,40,0.51,ID,1675717750
145,alpena,45.0617,-83.4327,-2.16,77,0,4.63,US,1675717751
146,butaritari,3.0707,172.7902,27.44,79,59,8.87,KI,1675717752
147,codrington,-38.2667,141.9667,15.47,78,47,2.71,AU,1675717752
148,tuatapere,-46.1333,167.6833,15.39,79,91,2.48,NZ,1675717752
149,kachug,53.9606,105.8817,-21.1,99,92,1.64,RU,1675717753
150,umm lajj,25.0213,37.2685,19.54,44,94,3.49,SA,1675717753
151,sobolevo,54.4299,31.8996,-4.98,97,100,1.04,RU,1675717753
152,yongan,39.6957,113.6871,-3.03,50,4,1.6,CN,1675717754
153,hella,67.2,14.4333,8.27,88,100,16.98,NO,1675717754
154,syracuse,37.0881,15.2792,7.65,52,100,3.22,IT,1675717754
155,puerto ayora,-0.7393,-90.3518,29.98,74,51,6.71,EC,1675717755
156,le moule,16.3332,-61.3473,25.66,100,11,0.89,GP,1675717755
157,huarmey,-10.0681,-78.1522,24.79,74,59,3.49,PE,1675717705
158,biograd na moru,43.9433,15.4519,0.42,52,65,7.68,HR,1675717756
159,yellowknife,62.456,-114.3525,-18.0,94,99,2.52,CA,1675717732
160,ojuelos de jalisco,21.8667,-101.5833,22.74,11,1,4.02,MX,1675717756
161,sept-iles,50.2001,-66.3821,-9.0,67,20,3.09,CA,1675717557
162,bandarbeyla,9.4942,50.8122,23.9,76,86,6.22,SO,1675717757
163,brooks,50.5834,-111.8851,2.24,67,4,4.29,CA,1675717757
164,port elizabeth,-33.918,25.5701,23.39,93,20,3.09,ZA,1675717555
165,mar del plata,-38.0023,-57.5575,22.01,59,0,8.23,AR,1675717739
166,homer,59.6425,-151.5483,-0.06,87,100,5.66,US,1675717491
167,san patricio,28.017,-97.5169,26.97,56,13,9.17,US,1675717758
168,velingara,13.15,-14.1167,28.23,15,38,2.88,SN,1675717758
169,norman wells,65.282,-126.8329,-25.98,76,75,1.54,CA,1675717550
170,harper,4.375,-7.7169,26.37,80,100,3.87,LR,1675717759
171,kangasala,61.4638,24.076,-3.15,100,78,2.0,FI,1675717759
172,kaabong,3.4836,34.1492,21.02,30,5,2.43,UG,1675717760
173,springdale,36.1867,-94.1288,18.85,65,40,12.35,US,1675717760
174,yumen,40.2833,97.2,-3.89,45,75,4.25,CN,1675717760
175,husavik,66.0449,-17.3389,-1.31,83,69,6.31,IS,1675717761
176,henties bay,-22.116,14.2845,18.11,89,57,1.58,NA,1675717761
177,berlevag,70.8578,29.0864,4.0,81,100,13.89,NO,1675717762
178,vostok,46.4856,135.8833,-20.36,98,100,2.15,RU,1675717569
179,broken hill,-31.95,141.4333,21.11,36,1,4.74,AU,1675717762
180,talnakh,69.4865,88.3972,-23.22,99,100,2.32,RU,1675717493
181,airai,-8.9266,125.4092,15.47,91,74,0.92,TL,1675717709
182,narsaq,60.9167,-46.05,-14.88,66,40,3.64,GL,1675717763
183,ilulissat,69.2167,-51.1,-18.99,78,75,3.6,GL,1675717764
184,egvekinot,66.3167,-179.1667,-27.27,88,100,4.71,RU,1675717764
185,coruripe,-10.1256,-36.1756,26.53,74,100,5.51,BR,1675717747
186,glace bay,46.1969,-59.957,2.25,85,100,2.57,CA,1675717765
187,sirari,-1.2333,34.4333,18.04,68,63,2.6,TZ,1675717765
188,qaanaaq,77.484,-69.3632,-27.93,98,100,1.64,GL,1675717765
189,fairbanks,64.8378,-147.7164,-14.95,78,40,0.0,US,1675717502
190,beira,-19.8436,34.8389,26.03,76,28,3.21,MZ,1675717766
191,gao,16.6362,1.637,26.89,11,94,3.71,ML,1675717766
192,severo-kurilsk,50.6789,156.125,-4.16,71,100,11.3,RU,1675717709
193,ancud,-41.8697,-73.8203,16.96,66,0,2.63,CL,1675717767
194,rockingham,42.9668,-71.0995,7.31,61,100,0.45,US,1675717683
195,tiksi,71.6872,128.8694,-35.53,100,90,2.32,RU,1675717588
196,sioux lookout,50.1001,-91.917,0.36,84,100,6.4,CA,1675717671
197,banda aceh,5.5577,95.3222,25.2,83,97,0.99,ID,1675717767
198,ust-omchug,61.15,149.6333,-35.7,97,96,1.8,RU,1675717768
199,ribeira grande,38.5167,-28.7,14.32,72,40,11.18,PT,1675717768
200,pevek,69.7008,170.3133,-36.81,100,100,1.61,RU,1675717571
201,tazmalt,36.3868,4.3989,9.35,69,77,1.91,DZ,1675717769
202,iquique,-20.2208,-70.1431,26.02,76,97,3.79,CL,1675717769
203,taksimo,56.3444,114.8794,-19.14,87,100,1.78,RU,1675717769
204,marawi,7.9986,124.2928,19.07,91,100,1.08,PH,1675717770
205,bagdarin,54.4333,113.6,-23.46,94,99,1.73,RU,1675717770
206,guerrero negro,27.9769,-114.0611,17.07,54,98,8.96,MX,1675717770
207,taoudenni,22.6783,-3.9836,20.2,19,100,3.0,ML,1675717771
208,beloha,-25.1667,45.05,23.38,85,100,5.44,MG,1675717771
209,anaconda,46.1285,-112.9423,3.55,73,72,4.39,US,1675717772
210,mitzic,0.7821,11.549,21.11,93,71,1.47,GA,1675717772
211,chokurdakh,70.6333,147.9167,-31.53,99,100,1.3,RU,1675717772
212,ajdabiya,30.7554,20.2263,12.57,56,100,5.29,LY,1675717773
213,polunochnoye,60.8697,60.4153,-22.38,100,79,1.27,RU,1675717773
214,sorong,-0.8833,131.25,25.68,83,100,1.98,ID,1675717773
215,malanje,-9.5402,16.341,17.13,97,65,1.87,AO,1675717774
216,nelson bay,-32.7167,152.15,25.0,89,88,2.68,AU,1675717774
217,grand-lahou,5.1367,-5.0242,26.72,84,96,5.65,CI,1675717774
218,lagoa,39.05,-27.9833,13.28,73,100,11.95,PT,1675717775
219,balkhash,46.844,74.9804,-15.6,98,96,1.54,KZ,1675717775
220,ust-kalmanka,52.1207,83.305,-5.0,95,100,3.81,RU,1675717775
221,saint-pierre,-21.3393,55.4781,25.82,78,0,3.09,RE,1675717776
222,cortez,37.3489,-108.5859,3.91,51,0,8.23,US,1675717776
223,montmagny,48.9734,2.3469,4.97,80,0,4.12,FR,1675717585
224,rawson,-43.3002,-65.1023,29.16,30,0,6.17,AR,1675717776
225,sisimiut,66.9395,-53.6735,-19.62,91,100,2.61,GL,1675717777
226,nalut,30.3333,10.85,11.27,49,96,4.39,LY,1675717777
227,uvarovka,55.5278,35.6061,-12.35,97,66,1.74,RU,1675717778
228,quirinopolis,-18.4483,-50.4517,26.6,77,88,1.94,BR,1675717778
229,lasa,46.6166,10.7002,-0.91,96,93,1.93,IT,1675717502
230,caarapo,-22.6342,-54.8222,26.21,70,82,1.92,BR,1675717778
231,cidreira,-30.1811,-50.2056,25.56,65,12,3.86,BR,1675717779
232,magadi,12.9667,77.2333,18.48,58,100,3.14,IN,1675717577
233,nanortalik,60.1432,-45.2371,-11.23,84,100,6.72,GL,1675717779
234,gigmoto,13.7796,124.39,24.84,89,68,3.39,PH,1675717780
235,labuhan,-6.8844,112.2051,24.6,84,100,3.68,ID,1675717780
236,itarema,-2.9248,-39.9167,26.31,78,100,4.86,BR,1675717725
237,bollnas,61.3482,16.3946,-2.88,92,96,1.74,SE,1675717780
238,teguldet,57.3064,88.1667,-20.25,97,90,2.02,RU,1675717781
239,zheshart,62.0731,49.5733,-20.21,100,100,1.25,RU,1675717781
240,thohoyandou,-22.9456,30.485,21.04,78,38,1.61,ZA,1675717781
241,langres,47.8333,5.3333,-2.12,76,4,6.21,FR,1675717782
242,narrabri,-30.3167,149.7833,23.07,71,58,0.89,AU,1675717782
243,usinsk,65.9939,57.5281,-20.22,100,100,3.94,RU,1675717782
244,asyut,27.181,31.1837,9.34,36,69,3.35,EG,1675717783
245,nemuro,43.3236,145.575,-4.11,94,100,4.5,JP,1675717783
246,castleisland,52.2333,-9.4667,7.66,92,100,2.25,IE,1675717784
247,mangrol,21.1167,70.1167,20.21,76,3,3.72,IN,1675717784
248,fortuna,40.5982,-124.1573,12.74,69,100,0.89,US,1675717654
249,kargil,34.5667,76.1,-22.3,87,58,1.8,IN,1675717784
250,ostrovnoy,68.0531,39.5131,-5.99,88,100,9.69,RU,1675717678
251,los llanos de aridane,28.6585,-17.9182,14.86,74,20,7.72,ES,1675717785
252,saskylakh,71.9167,114.0833,-31.74,100,98,1.41,RU,1675717773
253,bundaberg,-24.85,152.35,24.01,87,24,1.34,AU,1675717733
254,dombarovskiy,50.7587,59.5386,-24.11,100,79,1.36,RU,1675717785
255,adrar,20.5022,-10.0711,17.93,22,58,4.03,MR,1675717785
256,barbate,36.1924,-5.9219,11.44,87,2,3.6,ES,1675717786
257,skjervoy,70.0311,20.9714,10.0,88,100,7.43,NO,1675717786
258,mackay,-21.15,149.2,26.49,84,35,7.19,AU,1675717787
259,solnechnyy,50.7214,136.6319,-22.11,98,100,1.32,RU,1675717787
260,belmonte,-15.8631,-38.8828,26.85,78,0,5.41,BR,1675717529
261,san policarpo,12.1791,125.5072,25.91,82,93,4.9,PH,1675717787
262,karasjok,69.4719,25.5112,2.18,84,100,9.19,NO,1675717788
263,cherskiy,68.75,161.3,-38.29,100,100,2.52,RU,1675717788
264,ginda,30.6945,78.4932,3.91,49,4,3.65,IN,1675717789
265,moyale,3.5167,39.0584,22.61,32,8,5.55,KE,1675717789
266,bredasdorp,-34.5322,20.0403,21.66,87,92,2.13,ZA,1675717688
267,trincomalee,8.5711,81.2335,25.59,83,51,5.62,LK,1675717789
268,hithadhoo,-0.6,73.0833,27.32,71,63,5.34,MV,1675717426
269,kuching,1.55,110.3333,26.68,89,40,0.51,MY,1675717790
270,victoria point,-27.5833,153.3,23.86,91,95,4.11,AU,1675717790
271,poum,-20.2333,164.0167,27.52,83,92,6.75,NC,1675717790
272,sakaiminato,35.55,133.2333,7.14,70,99,2.49,JP,1675717791
273,lompoc,34.6391,-120.4579,18.21,63,0,5.81,US,1675717791
274,tocopilla,-22.092,-70.1979,23.75,74,50,3.38,CL,1675717791
275,alugan,12.2188,125.4808,25.46,84,95,4.46,PH,1675717792
276,kashi,39.4547,75.9797,-3.56,71,100,1.43,CN,1675717792
277,zhigansk,66.7697,123.3711,-48.32,100,71,0.75,RU,1675717793
278,rock sound,24.9,-76.2,23.76,74,1,7.35,BS,1675717711
279,kavaratti,10.5669,72.642,26.96,75,84,5.96,IN,1675717793
280,kyabram,-36.3167,145.05,15.49,72,0,6.04,AU,1675717794
281,denpasar,-8.65,115.2167,25.81,94,75,7.72,ID,1675717503
282,itoman,26.1247,127.6694,20.01,88,40,6.17,JP,1675717794
283,mehamn,71.0357,27.8492,3.97,81,75,13.89,NO,1675717795
284,palana,59.1167,159.9667,-26.67,98,98,4.13,RU,1675717795
285,laguna,38.421,-121.4238,16.16,46,0,7.72,US,1675717795
286,asmar,35.0333,71.3581,5.67,59,12,4.73,AF,1675717795
287,thiers,45.8333,3.5,4.18,92,47,1.48,FR,1675717796
288,tateyama,34.9833,139.8667,8.94,66,100,4.44,JP,1675717796
289,georgetown,5.4112,100.3354,25.96,78,20,2.57,MY,1675717643
290,khor,47.8861,134.9464,-17.8,98,100,1.61,RU,1675717796
291,yerofey pavlovich,53.9667,121.9667,-30.35,96,26,1.47,RU,1675717797
292,saint-augustin,51.226,-58.6502,-17.66,84,84,2.15,CA,1675717797
293,vila velha,-20.3297,-40.2925,27.19,80,0,3.09,BR,1675717798
294,atasu,48.6814,71.6433,-11.63,97,100,3.43,KZ,1675717798
295,yangjiang,21.85,111.9667,18.16,95,83,1.4,CN,1675717798
296,the valley,18.217,-63.0578,26.57,81,3,8.01,AI,1675717799
